Key,Type,Name,Alias
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping38,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping38,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping39,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping39,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping4,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping4,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping40,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping40,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping41,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping41,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping42,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping42,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping43,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping43,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping44,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping44,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping45,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping45,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping46,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping46,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping47,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping47,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping48,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping48,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping49,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping49,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping5,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping5,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping50,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping50,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping51,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping51,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping52,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping52,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping53,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping53,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping54,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping54,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping55,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping55,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping56,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping56,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping57,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping57,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping58,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping58,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping59,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping59,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping6,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping6,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping60,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping60,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping61,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping61,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping62,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping62,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping63,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping63,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping64,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping64,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping65,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping65,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping66,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping66,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping67,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping67,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping68,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping68,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping69,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping69,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping7,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping7,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping70,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping70,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping71,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping71,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping72,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping72,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping73,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping73,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping74,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping74,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping75,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping75,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping76,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping76,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping77,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping77,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping78,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping78,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping79,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping79,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping8,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping8,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping80,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping80,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping81,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping81,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping82,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping82,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping83,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping83,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping84,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping84,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping85,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping85,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping86,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping86,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping87,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping87,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping88,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping88,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping89,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping89,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping9,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping9,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping90,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping90,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping91,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping91,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping92,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping92,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping93,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping93,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping94,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping94,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping95,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping95,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping96,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping96,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping97,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping97,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping98,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping98,BpSalTest
CustomMetadata-SAL_Risk_Assessment_GovtOwnership.Mapping99,CustomMetadata,SAL_Risk_Assessment_GovtOwnership.Mapping99,BpSalTest
CustomMetadata-SAL_Risk_Assessment_Operating_Country.Mapping1,CustomMetadata,SAL_Risk_Assessment_Operating_Country.Mapping1,BpSalTest
CustomMetadata-SAL_Risk_Assessment_Operating_Country.Mapping10,CustomMetadata,SAL_Risk_Assessment_Operating_Country.Mapping10,BpSalTest
CustomMetadata-SAL_Risk_Assessment_Operating_Country.Mapping100,CustomMetadata,SAL_Risk_Assessment_Operating_Country.Mapping100,BpSalTest
CustomMetadata-SAL_Risk_Assessment_Operating_Country.Mapping101,CustomMetadata,SAL_Risk_Assessment_Operating_Country.Mapping101,BpSalTest
CustomMetadata-SAL_Risk_Assessment_Operating_Country.Mapping102,CustomMetadata,SAL_Risk_Assessment_Operating_Country.Mapping102,BpSalTest
CustomMetadata-SAL_Risk_Assessment_Operating_Country.Mapping103,CustomMetadata,SAL_Risk_Assessment_Operating_Country.Mapping103,BpSalTest
CustomMetadata-SAL_Risk_Assessment_Operating_Country.Mapping104,CustomMetadata,SAL_Risk_Assessment_Operating_Country.Mapping104,BpSalTest
CustomMetadata-SAL_Risk_Assessment_Operating_Country.Mapping105,CustomMetadata,SAL_Risk_Assessment_Operating_Country.Mapping105,BpSalTest
CustomMetadata-SAL_Risk_Assessment_Operating_Country.Mapping106,CustomMetadata,SAL_Risk_Assessment_Operating_Country.Mapping106,BpSalTest
CustomMetadata-SAL_Risk_Assessment_Operating_Country.Mapping107,CustomMetadata,SAL_Risk_Assessment_Operating_Country.Mapping107,BpSalTest
CustomMetadata-SAL_Risk_Assessment_Operating_Country.Mapping108,CustomMetadata,SAL_Risk_Assessment_Operating_Country.Mapping108,BpSalTest
CustomMetadata-SAL_Risk_Assessment_Operating_Country.Mapping109,CustomMetadata,SAL_Risk_Assessment_Operating_Country.Mapping109,BpSalTest
CustomMetadata-SAL_Risk_Assessment_Operating_Country.Mapping11,CustomMetadata,SAL_Risk_Assessment_Operating_Country.Mapping11,BpSalTest
CustomMetadata-SAL_Risk_Assessment_Operating_Country.Mapping110,CustomMetadata,SAL_Risk_Assessment_Operating_Country.Mapping110,BpSalTest
CustomMetadata-SAL_Risk_Assessment_Operating_Country.Mapping111,CustomMetadata,SAL_Risk_Assessment_Operating_Country.Mapping111,BpSalTest
CustomMetadata-SAL_Risk_Assessment_Operating_Country.Mapping112,CustomMetadata,SAL_Risk_Assessment_Operating_Country.Mapping112,BpSalTest
CustomMetadata-SAL_Risk_Assessment_Operating_Country.Mapping113,CustomMetadata,SAL_Risk_Assessment_Operating_Country.Mapping113,BpSalTest
CustomMetadata-SAL_Risk_Assessment_Operating_Country.Mapping114,CustomMetadata,SAL_Risk_Assessment_Operating_Country.Mapping114,BpSalTest
CustomMetadata-SAL_Risk_Assessment_Operating_Country.Mapping115,CustomMetadata,SAL_Risk_Assessment_Operating_Country.Mapping115,BpSalTest
CustomMetadata-SAL_Risk_Assessment_Operating_Country.Mapping116,CustomMetadata,SAL_Risk_Assessment_Operating_Country.Mapping116,BpSalTest
CustomMetadata-SAL_Risk_Assessment_Operating_Country.Mapping117,CustomMetadata,SAL_Risk_Assessment_Operating_Country.Mapping117,BpSalTest
CustomMetadata-SAL_Risk_Assessment_Operating_Country.Mapping118,CustomMetadata,SAL_Risk_Assessment_Operating_Country.Mapping118,BpSalTest
CustomMetadata-SAL_Risk_Assessment_Operating_Country.Mapping119,CustomMetadata,SAL_Risk_Assessment_Operating_Country.Mapping119,BpSalTest
CustomMetadata-SAL_Risk_Assessment_Operating_Country.Mapping12,CustomMetadata,SAL_Risk_Assessment_Operating_Country.Mapping12,BpSalTest
CustomMetadata-SAL_Risk_Assessment_Operating_Country.Mapping120,CustomMetadata,SAL_Risk_Assessment_Operating_Country.Mapping120,BpSalTest
CustomMetadata-SAL_Risk_Assessment_Operating_Country.Mapping121,CustomMetadata,SAL_Risk_Assessment_Operating_Country.Mapping121,BpSalTest
CustomMetadata-SAL_Risk_Assessment_Operating_Country.Mapping122,CustomMetadata,SAL_Risk_Assessment_Operating_Country.Mapping122,BpSalTest
CustomMetadata-SAL_Risk_Assessment_Operating_Country.Mapping123,CustomMetadata,SAL_Risk_Assessment_Operating_Country.Mapping123,BpSalTest
CustomMetadata-SAL_Risk_Assessment_Operating_Country.Mapping124,CustomMetadata,SAL_Risk_Assessment_Operating_Country.Mapping124,BpSalTest
CustomMetadata-SAL_Risk_Assessment_Operating_Country.Mapping125,CustomMetadata,SAL_Risk_Assessment_Operating_Country.Mapping125,BpSalTest
CustomMetadata-SAL_Risk_Assessment_Operating_Country.Mapping126,CustomMetadata,SAL_Risk_Assessment_Operating_Country.Mapping126,BpSalTest
CustomMetadata-SAL_Risk_Assessment_Operating_Country.Mapping127,CustomMetadata,SAL_Risk_Assessment_Operating_Country.Mapping127,BpSalTest
CustomMetadata-SAL_Risk_Assessment_Operating_Country.Mapping128,CustomMetadata,SAL_Risk_Assessment_Operating_Country.Mapping128,BpSalTest
CustomMetadata-SAL_Risk_Assessment_Operating_Country.Mapping129,CustomMetadata,SAL_Risk_Assessment_Operating_Country.Mapping129,BpSalTest
CustomMetadata-SAL_Risk_Assessment_Operating_Country.Mapping13,CustomMetadata,SAL_Risk_Assessment_Operating_Country.Mapping13,BpSalTest
CustomMetadata-SAL_Risk_Assessment_Operating_Country.Mapping130,CustomMetadata,SAL_Risk_Assessment_Operating_Country.Mapping130,BpSalTest
CustomMetadata-SAL_Risk_Assessment_Operating_Country.Mapping131,CustomMetadata,SAL_Risk_Assessment_Operating_Country.Mapping131,BpSalTest
CustomMetadata-SAL_Risk_Assessment_Operating_Country.Mapping132,CustomMetadata,SAL_Risk_Assessment_Operating_Country.Mapping132,BpSalTest
CustomMetadata-SAL_Risk_Assessment_Operating_Country.Mapping133,CustomMetadata,SAL_Risk_Assessment_Operating_Country.Mapping133,BpSalTest
CustomMetadata-SAL_Risk_Assessment_Operating_Country.Mapping134,CustomMetadata,SAL_Risk_Assessment_Operating_Country.Mapping134,BpSalTest
CustomMetadata-SAL_Risk_Assessment_Operating_Country.Mapping135,CustomMetadata,SAL_Risk_Assessment_Operating_Country.Mapping135,BpSalTest
CustomMetadata-SAL_Risk_Assessment_Operating_Country.Mapping136,CustomMetadata,SAL_Risk_Assessment_Operating_Country.Mapping136,BpSalTest
CustomMetadata-SAL_Risk_Assessment_Operating_Country.Mapping137,CustomMetadata,SAL_Risk_Assessment_Operating_Country.Mapping137,BpSalTest
CustomMetadata-SAL_Risk_Assessment_Operating_Country.Mapping138,CustomMetadata,SAL_Risk_Assessment_Operating_Country.Mapping138,BpSalTest
CustomMetadata-SAL_Risk_Assessment_Operating_Country.Mapping139,CustomMetadata,SAL_Risk_Assessment_Operating_Country.Mapping139,BpSalTest
CustomMetadata-SAL_Risk_Assessment_Operating_Country.Mapping14,CustomMetadata,SAL_Risk_Assessment_Operating_Country.Mapping14,BpSalTest
CustomMetadata-SAL_Risk_Assessment_Operating_Country.Mapping140,CustomMetadata,SAL_Risk_Assessment_Operating_Country.Mapping140,BpSalTest
CustomMetadata-SAL_Risk_Assessment_Operating_Country.Mapping141,CustomMetadata,SAL_Risk_Assessment_Operating_Country.Mapping141,BpSalTest
CustomMetadata-SAL_Risk_Assessment_Operating_Country.Mapping142,CustomMetadata,SAL_Risk_Assessment_Operating_Country.Mapping142,BpSalTest
CustomMetadata-SAL_Risk_Assessment_Operating_Country.Mapping143,CustomMetadata,SAL_Risk_Assessment_Operating_Country.Mapping143,BpSalTest
CustomMetadata-SAL_Risk_Assessment_Operating_Country.Mapping144,CustomMetadata,SAL_Risk_Assessment_Operating_Country.Mapping144,BpSalTest
CustomMetadata-SAL_Risk_Assessment_Operating_Country.Mapping145,CustomMetadata,SAL_Risk_Assessment_Operating_Country.Mapping145,BpSalTest
CustomMetadata-SAL_Risk_Assessment_Operating_Country.Mapping146,CustomMetadata,SAL_Risk_Assessment_Operating_Country.Mapping146,BpSalTest
CustomMetadata-SAL_Risk_Assessment_Operating_Country.Mapping147,CustomMetadata,SAL_Risk_Assessment_Operating_Country.Mapping147,BpSalTest
CustomMetadata-SAL_Risk_Assessment_Operating_Country.Mapping148,CustomMetadata,SAL_Risk_Assessment_Operating_Country.Mapping148,BpSalTest
CustomMetadata-SAL_Risk_Assessment_Operating_Country.Mapping149,CustomMetadata,SAL_Risk_Assessment_Operating_Country.Mapping149,BpSalTest
CustomMetadata-SAL_Risk_Assessment_Operating_Country.Mapping15,CustomMetadata,SAL_Risk_Assessment_Operating_Country.Mapping15,BpSalTest
CustomMetadata-SAL_Risk_Assessment_Operating_Country.Mapping150,CustomMetadata,SAL_Risk_Assessment_Operating_Country.Mapping150,BpSalTest
CustomMetadata-SAL_Risk_Assessment_Operating_Country.Mapping151,CustomMetadata,SAL_Risk_Assessment_Operating_Country.Mapping151,BpSalTest
CustomMetadata-SAL_Risk_Assessment_Operating_Country.Mapping152,CustomMetadata,SAL_Risk_Assessment_Operating_Country.Mapping152,BpSalTest
CustomMetadata-SAL_Risk_Assessment_Operating_Country.Mapping153,CustomMetadata,SAL_Risk_Assessment_Operating_Country.Mapping153,BpSalTest
CustomMetadata-SAL_Risk_Assessment_Operating_Country.Mapping154,CustomMetadata,SAL_Risk_Assessment_Operating_Country.Mapping154,BpSalTest
CustomMetadata-SAL_Risk_Assessment_Operating_Country.Mapping155,CustomMetadata,SAL_Risk_Assessment_Operating_Country.Mapping155,BpSalTest
CustomMetadata-SAL_Risk_Assessment_Operating_Country.Mapping156,CustomMetadata,SAL_Risk_Assessment_Operating_Country.Mapping156,BpSalTest
CustomMetadata-SAL_Risk_Assessment_Operating_Country.Mapping157,CustomMetadata,SAL_Risk_Assessment_Operating_Country.Mapping157,BpSalTest
CustomMetadata-SAL_Risk_Assessment_Operating_Country.Mapping158,CustomMetadata,SAL_Risk_Assessment_Operating_Country.Mapping158,BpSalTest
CustomMetadata-SAL_Risk_Assessment_Operating_Country.Mapping159,CustomMetadata,SAL_Risk_Assessment_Operating_Country.Mapping159,BpSalTest
CustomMetadata-SAL_Risk_Assessment_Operating_Country.Mapping16,CustomMetadata,SAL_Risk_Assessment_Operating_Country.Mapping16,BpSalTest
CustomMetadata-SAL_Risk_Assessment_Operating_Country.Mapping160,CustomMetadata,SAL_Risk_Assessment_Operating_Country.Mapping160,BpSalTest
CustomMetadata-SAL_Risk_Assessment_Operating_Country.Mapping161,CustomMetadata,SAL_Risk_Assessment_Operating_Country.Mapping161,BpSalTest
CustomMetadata-SAL_Risk_Assessment_Operating_Country.Mapping162,CustomMetadata,SAL_Risk_Assessment_Operating_Country.Mapping162,BpSalTest
CustomMetadata-SAL_Risk_Assessment_Operating_Country.Mapping163,CustomMetadata,SAL_Risk_Assessment_Operating_Country.Mapping163,BpSalTest
CustomMetadata-SAL_Risk_Assessment_Operating_Country.Mapping164,CustomMetadata,SAL_Risk_Assessment_Operating_Country.Mapping164,BpSalTest
CustomMetadata-SAL_Risk_Assessment_Operating_Country.Mapping165,CustomMetadata,SAL_Risk_Assessment_Operating_Country.Mapping165,BpSalTest
CustomMetadata-SAL_Risk_Assessment_Operating_Country.Mapping166,CustomMetadata,SAL_Risk_Assessment_Operating_Country.Mapping166,BpSalTest
CustomMetadata-SAL_Risk_Assessment_Operating_Country.Mapping167,CustomMetadata,SAL_Risk_Assessment_Operating_Country.Mapping167,BpSalTest
CustomMetadata-SAL_Risk_Assessment_Operating_Country.Mapping168,CustomMetadata,SAL_Risk_Assessment_Operating_Country.Mapping168,BpSalTest
CustomMetadata-SAL_Risk_Assessment_Operating_Country.Mapping169,CustomMetadata,SAL_Risk_Assessment_Operating_Country.Mapping169,BpSalTest
CustomMetadata-SAL_Risk_Assessment_Operating_Country.Mapping17,CustomMetadata,SAL_Risk_Assessment_Operating_Country.Mapping17,BpSalTest
CustomMetadata-SAL_Risk_Assessment_Operating_Country.Mapping170,CustomMetadata,SAL_Risk_Assessment_Operating_Country.Mapping170,BpSalTest
CustomMetadata-SAL_Risk_Assessment_Operating_Country.Mapping171,CustomMetadata,SAL_Risk_Assessment_Operating_Country.Mapping171,BpSalTest
CustomMetadata-SAL_Risk_Assessment_Operating_Country.Mapping172,CustomMetadata,SAL_Risk_Assessment_Operating_Country.Mapping172,BpSalTest
CustomMetadata-SAL_Risk_Assessment_Operating_Country.Mapping173,CustomMetadata,SAL_Risk_Assessment_Operating_Country.Mapping173,BpSalTest
CustomMetadata-SAL_Risk_Assessment_Operating_Country.Mapping174,CustomMetadata,SAL_Risk_Assessment_Operating_Country.Mapping174,BpSalTest
CustomMetadata-SAL_Risk_Assessment_Operating_Country.Mapping175,CustomMetadata,SAL_Risk_Assessment_Operating_Country.Mapping175,BpSalTest
CustomMetadata-SAL_Risk_Assessment_Operating_Country.Mapping176,CustomMetadata,SAL_Risk_Assessment_Operating_Country.Mapping176,BpSalTest
CustomMetadata-SAL_Risk_Assessment_Operating_Country.Mapping177,CustomMetadata,SAL_Risk_Assessment_Operating_Country.Mapping177,BpSalTest
CustomMetadata-SAL_Risk_Assessment_Operating_Country.Mapping178,CustomMetadata,SAL_Risk_Assessment_Operating_Country.Mapping178,BpSalTest
CustomMetadata-SAL_Risk_Assessment_Operating_Country.Mapping179,CustomMetadata,SAL_Risk_Assessment_Operating_Country.Mapping179,BpSalTest
CustomMetadata-SAL_Risk_Assessment_Operating_Country.Mapping18,CustomMetadata,SAL_Risk_Assessment_Operating_Country.Mapping18,BpSalTest
CustomMetadata-SAL_Risk_Assessment_Operating_Country.Mapping180,CustomMetadata,SAL_Risk_Assessment_Operating_Country.Mapping180,BpSalTest
CustomMetadata-SAL_Risk_Assessment_Operating_Country.Mapping181,CustomMetadata,SAL_Risk_Assessment_Operating_Country.Mapping181,BpSalTest
CustomMetadata-SAL_Risk_Assessment_Operating_Country.Mapping182,CustomMetadata,SAL_Risk_Assessment_Operating_Country.Mapping182,BpSalTest
CustomMetadata-SAL_Risk_Assessment_Operating_Country.Mapping183,CustomMetadata,SAL_Risk_Assessment_Operating_Country.Mapping183,BpSalTest
